{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:21:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:22:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:23:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:24:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:24:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:24:30 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:24:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:24:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:11 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:21 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:25:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:26:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:27:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:13 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:23 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:33 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:43 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:28:53 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:03 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:13 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:23 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:33 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:43 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:29:53 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:03 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:13 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:23 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:33 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:30:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:04 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:14 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:34 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:31:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:04 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:14 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:34 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:32:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:04 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:33:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:34:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:35:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:36:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:37:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:38:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:39:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:40:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:41:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:42:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:43:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:44:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:45:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:45:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:45:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:45:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:45:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:30 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:40 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:46:50 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:30 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:40 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:47:50 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:48:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:11 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:21 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:49:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:11 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:21 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:50:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:51:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:52:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:53:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:53:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:53:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
