{'09:51:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0010', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0025', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0067', '0001-0687-0029', '0001-0687-0030', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:12:32 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:12:42 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:12:52 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:02 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:12 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:23 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:33 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:43 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:13:53 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:03 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:14 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:24 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:44 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:14:55 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:05 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:15 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:25 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:35 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:46 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:15:56 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:06 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:17 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:27 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:37 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:47 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:16:58 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:17:08 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:17:18 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'13:17:29 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0029', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
