{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:50:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:27 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:37 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:51:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:52:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:53:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:53:19 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:53:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:53:40 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:53:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:10 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:54:51 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:12 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:32 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:55:53 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:34 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:56:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:15 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:35 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:57:55 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:26 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:36 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:58:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'15:59:58 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:00:08 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:00:19 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:00:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:00:39 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:00:49 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:10 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:20 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:30 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:01:51 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:11 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:32 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:02:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:43 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:03:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:04:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'16:04:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0047', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
