{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:55:33 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0026', '0001-0697-0027', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0035', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0037', '0001-0697-0038', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:05:33 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0026', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0038', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:15:33 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0026', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0038', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:25:33 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:35:34 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:45:35 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
{'02:55:35 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0050', '0001-0697-0052', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:05:35 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:15:35 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0016', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:25:35 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:35:36 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:45:36 16.07.2020': {'still_work': ['0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'03:55:36 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:05:37 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:15:37 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:25:37 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:35:37 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:45:37 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'04:55:38 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:05:38 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:15:38 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:25:38 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:35:39 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:45:39 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'05:55:39 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:05:40 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0067', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:15:40 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0014', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0048', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:25:40 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:35:40 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:45:41 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0068', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'06:55:41 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'07:05:41 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'07:15:41 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0008', '0001-0697-0011', '0001-0697-0019', '0001-0697-0020', '0001-0697-0028', '0001-0697-0064', '0001-0697-0065', '0001-0697-0001', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0028', '0001-0697-0045', '0001-0697-0050', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
